player_id,games_played,total_minutes,total_points,fg_att,fg_made,three_att,three_made,free_att,free_made,off_rebound,def_rebound,assists,steals,blocks,turnovers
0,68,32.3,14,11.8,5.6,3.6,1.3,2,1.6,1.4,5.4,5,0.8,1.3,1.7
1,80,20.1,6.5,4.6,2.7,0.8,0.3,1.3,0.8,1.5,3.1,1.8,0.6,0.8,1
2,55,33.4,16.3,14.1,6.5,5,2,1.7,1.2,1.2,4.9,2.2,1.2,0.2,1.6
3,5,3.4,2,0.8,0.6,0.2,0.2,1.2,0.6,0.4,0.4,0.6,0,0,0
4,47,11.4,5.6,4.9,2,2.4,0.8,0.9,0.7,0.3,1.4,0.7,0.2,0.1,0.5
5,76,33.8,28.9,19.4,9,8.5,3.2,8.5,7.8,0.6,2.1,5.9,0.9,0.2,2.8
6,72,32.4,13.9,10,4.6,5.5,2.2,3,2.4,0.7,5.1,2.2,1,0.3,1.1
7,29,7.6,2.3,2,0.9,1.2,0.4,0.3,0.2,0.2,0.7,0.1,0.3,0.1,0.1
8,78,17.2,6.6,5.4,2.5,1.7,0.6,1.6,1.1,0.6,2.2,0.8,0.4,0.2,0.9
9,78,15.8,3.8,3.4,1.5,1.7,0.6,0.5,0.3,0.8,2.7,0.9,0.3,0.2,0.5
10,25,5.6,1.5,1.4,0.6,0,0,0.6,0.3,0.5,0.8,0.3,0.1,0.2,0.4
11,75,20.5,9,6.8,3.5,2.6,0.9,1.6,1.2,1,3.8,2,0.6,0.4,1.3
12,79,30.4,10.6,9.5,3.4,4.2,1.2,3.2,2.6,1,2.9,4.6,1.6,0.4,2
13,74,17.1,5.5,5.6,2,2.4,0.8,0.9,0.7,0.5,2.5,1.8,0.6,0.1,0.6
14,51,10.3,3.5,3.1,1.5,0,0,0.8,0.4,0.8,1.6,0.8,0.1,0.4,0.4
15,9,4.5,1.6,1.8,0.7,0.7,0.2,0,0,0.6,0.6,0.4,0.2,0.1,0.2
16,80,25,9.3,8.3,3.7,1.7,0.6,1.5,1.2,0.6,2.3,3.3,0.8,0.2,1.4
17,74,35.4,27.3,20.9,9.7,1.7,0.4,8.7,7.4,0.9,4.3,3.9,1.1,0.2,2.4
18,72,26.1,8.9,7.6,3.1,4.4,1.5,1.6,1.2,0.9,2.9,1,1.1,0.4,0.8
19,27,16.5,5.6,4.3,1.8,1.1,0.4,2,1.6,0.6,1.2,2.1,1,0.4,0.9
20,37,7.9,2.9,3,1.1,0.8,0.3,0.6,0.5,0.1,1,0.9,0.4,0.1,0.4
21,54,11.6,3.1,2.1,1.2,0,0,1.1,0.6,1.4,1.6,0.2,0.3,0.4,0.5
22,11,10.7,3.4,4.3,1.4,1.6,0.3,0.7,0.4,0.9,1.5,0.3,0.4,0.1,0.4
23,80,25.8,12,8.8,4.9,0,0,2.7,2.2,2.8,6.7,0.7,0.5,0.8,1.3
24,60,37.4,22.4,15.3,7.1,7.8,3.2,6.1,5,0.8,4,7,1.5,0.3,2.9
25,57,19.1,4.4,2.7,1.8,0.2,0.1,1.2,0.8,1.4,2.8,0.7,0.9,1.6,0.8
26,76,18,8.4,6.7,3,2.3,0.7,2.1,1.7,0.3,1.9,1.1,0.7,0.2,0.9
27,55,15.6,4.2,3.7,1.9,0.1,0,0.6,0.4,1.2,2.2,0.3,0.5,0.8,0.6
28,65,24.6,6.8,5.9,2.4,3.9,1.4,0.9,0.7,1,3.6,1.2,0.6,0.4,0.6
29,23,31,14.2,12.1,5.6,4.5,1.8,1.5,1.3,1.3,5.5,0.7,0.3,1.4,1.7
30,54,22.3,10.4,8.9,3.9,4.7,1.8,0.9,0.8,0.3,2.3,0.8,1,0.4,0.6
31,58,24.6,8.6,7.4,2.8,3.4,1.2,2.3,1.8,0.4,2.3,4.9,0.9,0.1,1.8
